Directory structure:
└── nxtlvlpro-nxt.level/
    ├── README.md
    ├── auth_testing.md
    ├── backend_test.py
    ├── backend_test_analyst_client_manager.py
    ├── backend_test_bookkeeper_marketer_compliance.py
    ├── backend_test_complexity_router_edge_cases.py
    ├── backend_test_complexity_router_verification.py
    ├── backend_test_escalate_depth.py
    ├── backend_test_hermes_audit.py
    ├── backend_test_hermes_audit_integration.py
    ├── backend_test_hermes_self_audit_endpoint.py
    ├── backend_test_hermes_self_audit_endpoint_simple.py
    ├── backend_test_inter_agent_depth.py
    ├── backend_test_nxt8_graph_router_integration.py
    ├── backend_test_phase1_extraction.py
    ├── backend_test_phase2_extraction.py
    ├── backend_test_project_coord.py
    ├── backend_test_tenant_isolation.py
    ├── design_guidelines.json
    ├── phase1_extraction_verification_report.md
    ├── TENANT_ISOLATION_TEST_REPORT.md
    ├── test_debug_intent.py
    ├── test_debug_router.py
    ├── test_debug_sensitivity.py
    ├── test_tool_invocation.py
    ├── verify_audit.py
    ├── .gitconfig
    ├── backend/
    │   ├── nxt8_langgraph_ultra.py
    │   ├── requirements.txt
    │   ├── agents/
        assert depths_observed[1] == ("run_persona", 1), "run_persona should see depth=1 (incremented by delegate)"
        assert depths_observed[2] == ("after_delegate_in_hermes", 0), "after delegate should reset to 0"
        
        print("✅ PASS - Escalate from depth=0 works correctly")
        
        # Scenario 2: Escalate from depth=2 (simulating nested delegation)
        print("\n--- Scenario 2: Escalate from depth=2 ---")
        depths_observed.clear()
        
        token = inter_agent.delegation_depth.set(2)
        try:
            before = inter_agent.delegation_depth.get()
            print(f"Before escalate: depth={before}")
            
            result = await inter_agent.escalate_to_hermes({
                "from_agent": "bookkeeper",
                "reason": "Need CEO decision at depth 2",
                "company_id": "test_co",
                "user_id": "test_user",
            })
            
            after = inter_agent.delegation_depth.get()
            print(f"After escalate: depth={after}")
            print(f"Result ok: {result['ok']}")
            print(f"Depths observed: {depths_observed}")
            
            assert before == 2, f"Expected before=2, got {before}"
            assert after == 2, f"Expected after=2, got {after}"
            assert result["ok"] is True, f"Expected ok=True"
            
            # Verify depth progression
            assert depths_observed[0] == ("hermes_chat", 2), "hermes_chat should see depth=2"
            assert depths_observed[1] == ("run_persona", 3), "run_persona should see depth=3 (incremented by delegate)"
            assert depths_observed[2] == ("after_delegate_in_hermes", 2), "after delegate should reset to 2"
            
            print("✅ PASS - Escalate from depth=2 works correctly")
        finally:
            inter_agent.delegation_depth.reset(token)
        
        # Scenario 3: Escalate from depth=3 (at limit)
        print("\n--- Scenario 3: Escalate from depth=3 (at limit) ---")
        depths_observed.clear()
        
        # Modify mock_hermes_chat to handle blocked delegation
        async def mock_hermes_chat_at_limit(messages, **kwargs):
            depth_in_hermes = inter_agent.delegation_depth.get()
            depths_observed.append(("hermes_chat", depth_in_hermes))
            print(f"  Inside hermes_chat: depth={depth_in_hermes}")
            
            # Hermes tries to delegate - this should be BLOCKED at depth=3
            delegate_result = await inter_agent.delegate_to_agent({
                "from_agent": "hermes",
                "agent_id": "analyst",
                "task": "Handle this escalation",
                "company_id": "test_co",
                "user_id": "test_user",
            })
            
            depths_observed.append(("delegate_result", delegate_result))
            print(f"  Delegate result: {delegate_result}")
            
            return {
                "content": f"Hermes verdict: delegation blocked (ok={delegate_result['ok']})",
                "confidence": 0.9,
            }
        
        hermes_module.hermes_chat = mock_hermes_chat_at_limit
        
        token = inter_agent.delegation_depth.set(3)
        try:
            before = inter_agent.delegation_depth.get()
            print(f"Before escalate: depth={before}")
            
            result = await inter_agent.escalate_to_hermes({
                "from_agent": "bookkeeper",
                "reason": "Need CEO decision at depth 3",
                "company_id": "test_co",
                "user_id": "test_user",
            })
            
            after = inter_agent.delegation_depth.get()
            print(f"After escalate: depth={after}")
            print(f"Result ok: {result['ok']}")
            print(f"Depths observed: {depths_observed}")
            
            assert before == 3, f"Expected before=3, got {before}"
            assert after == 3, f"Expected after=3, got {after}"
            assert result["ok"] is True, f"Expected escalate ok=True (escalation itself succeeds)"
            
            # Verify delegation was blocked
            delegate_result = depths_observed[1][1]
            assert delegate_result["ok"] is False, "Delegation should be blocked at depth=3"
            assert "Max delegation depth (3) reached" == delegate_result["error"]
            
            print("✅ PASS - Escalate from depth=3 correctly blocks further delegation")
        finally:
            inter_agent.delegation_depth.reset(token)
        
        print("\n" + "="*60)
        print("ALL ESCALATE DEPTH TESTS PASSED ✅")
        print("="*60)
        
    finally:
        # Restore originals
        hermes_module.hermes_chat = original_hermes_chat
        personas.run_persona = original_run_persona
        inter_agent._log_dialogue = original_log_dialogue
        inter_agent.get_db = original_get_db


if __name__ == "__main__":
    asyncio.run(test_escalate_preserves_depth_context())



================================================
FILE: backend_test_hermes_audit.py
================================================
"""
Comprehensive backend test for Hermes Self-Audit + Telegram alerts.

Tests:
1. No import regressions/circular imports
2. run_persona_benchmark excludes Hermes
3. Benchmark doesn't write to audit/evolution collections
4. Telegram helpers send to first connected chat
5. propose_improvement/propose_policy write to DB and trigger notifications
6. New functionality doesn't break old scenarios
"""

import asyncio
import sys
import os

# Add backend to path
sys.path.insert(0, '/app/backend')

from agents import hermes_tools_audit as audit
from agents import hermes
from agents import hermes_evolution as evolution
from core import telegram_bot as tg
from core.db import get_db
from datetime import datetime, timezone


def _now():
    return datetime.now(timezone.utc).isoformat()


async def test_imports_no_circular_dependency():
    """Test 1: Verify no import regressions or circular imports."""
    print("\n=== Test 1: Import Regressions ===")
    try:
        # Try importing in different orders
        from agents import hermes_tools_audit
        from agents import hermes
        from agents import hermes_evolution
        from core import telegram_bot
        
        # Verify key functions exist
        assert hasattr(hermes_tools_audit, 'scan_system_health')
        assert hasattr(hermes_tools_audit, 'run_persona_benchmark')
        assert hasattr(hermes_evolution, 'propose_improvement')
        assert hasattr(hermes_evolution, 'propose_policy')
        assert hasattr(telegram_bot, 'notify_improvement')
        assert hasattr(telegram_bot, 'notify_policy')
        assert hasattr(telegram_bot, 'notify_first_connected_client')
        
        print("✅ All imports successful, no circular dependencies")
        return True
    except Exception as e:
        print(f"❌ Import error: {e}")
        return False


async def test_hermes_tools_registered():
    """Test 2: Verify new tools are registered in HERMES_TOOLS."""
    print("\n=== Test 2: Tool Registration ===")
    try:
        assert 'scan_system_health' in hermes.HERMES_TOOLS
        assert 'run_persona_benchmark' in hermes.HERMES_TOOLS
        
        # Verify they're callable
        assert callable(hermes.HERMES_TOOLS['scan_system_health'])
        assert callable(hermes.HERMES_TOOLS['run_persona_benchmark'])
        
        print("✅ scan_system_health registered in HERMES_TOOLS")
        print("✅ run_persona_benchmark registered in HERMES_TOOLS")
        return True
    except Exception as e:
        print(f"❌ Tool registration error: {e}")
        return False


async def test_run_persona_benchmark_excludes_hermes():
    """Test 3: Verify run_persona_benchmark excludes Hermes."""
    print("\n=== Test 3: Benchmark Excludes Hermes ===")
    try:
        # Mock the persona runtime
        test_personas = {"hermes", "analyst", "client_manager", "bookkeeper"}
        
        async def mock_run_persona(**kwargs):
            return {
                "success": True,
                "confidence": 0.85,
                "provider": "nxt8_graph",
                "content": "test response"
            }
        
        # Temporarily replace the runtime getter
        original_getter = audit._get_persona_runtime
        audit._get_persona_runtime = lambda: (test_personas, mock_run_persona)
        
        result = await audit.run_persona_benchmark({
            "company_id": "test_audit_company",
            "query": "Test query"
        })
        
        # Restore original
        audit._get_persona_runtime = original_getter
        
        assert result["ok"] is True
        assert result["total_personas"] == 3  # Should be 3, not 4 (hermes excluded)
        
        # Verify hermes is not in benchmark results
        personas_tested = {row["persona"] for row in result["benchmark"]}
        assert "hermes" not in personas_tested
        assert "analyst" in personas_tested
        assert "client_manager" in personas_tested
        assert "bookkeeper" in personas_tested
        
        # Verify session_id format
        for row in result["benchmark"]:
            assert row["session_id"].startswith("audit_")
        
        print(f"✅ Benchmark tested {result['total_personas']} personas (hermes excluded)")
        print(f"✅ Personas tested: {personas_tested}")
        print(f"✅ All session_ids use 'audit_*' format")
        return True
    except Exception as e:
        print(f"❌ Benchmark test error: {e}")
        import traceback
        traceback.print_exc()
        return False


async def test_benchmark_no_db_writes():
    """Test 4: Verify benchmark doesn't write to audit/evolution collections."""
    print("\n=== Test 4: Benchmark No DB Writes ===")
    try:
        db = get_db()
        
        # Count records before
        evolution_count_before = await db.hermes_evolution_log.count_documents({})
        audit_count_before = await db.persona_requests.count_documents({"session_id": {"$regex": "^audit_"}})
        
        # Mock the persona runtime
        test_personas = {"analyst", "marketer"}
        
        async def mock_run_persona(**kwargs):
            return {
                "success": True,
                "confidence": 0.88,
                "provider": "nxt8_graph",
                "content": "test"
            }
        
        original_getter = audit._get_persona_runtime
        audit._get_persona_runtime = lambda: (test_personas, mock_run_persona)
        
        # Run benchmark
        result = await audit.run_persona_benchmark({
            "company_id": "test_no_write",
            "query": "Test"
        })
        
        audit._get_persona_runtime = original_getter
        
        # Count records after
        evolution_count_after = await db.hermes_evolution_log.count_documents({})
        audit_count_after = await db.persona_requests.count_documents({"session_id": {"$regex": "^audit_"}})
        
        # Verify no new records in evolution log
        assert evolution_count_after == evolution_count_before, \
            f"Evolution log should not change: {evolution_count_before} -> {evolution_count_after}"
        
        print(f"✅ No writes to hermes_evolution_log (count: {evolution_count_before})")
        print(f"✅ Benchmark results stay in memory only")
        print(f"✅ Sandbox isolation verified")
        return True
    except Exception as e:
        print(f"❌ DB write test error: {e}")
        import traceback
        traceback.print_exc()
        return False


async def test_scan_system_health_read_only():
    """Test 5: Verify scan_system_health is read-only and uses TenantAwareCRUD."""
    print("\n=== Test 5: Scan System Health Read-Only ===")
    try:
        # This should work without writing anything
        result = await audit.scan_system_health({
            "company_id": "test_scan_company",
            "window": 50
        })
        
        assert result["ok"] is True
        assert result["company_id"] == "test_scan_company"
        assert "avg_confidence" in result
        assert "avg_latency_ms" in result
        assert "escalation_rate" in result
        assert "mock_rate" in result
        assert "low_confidence_rate" in result
        assert "contradiction_count" in result
        
        print(f"✅ scan_system_health returns expected shape")
        print(f"✅ Read-only operation (no writes)")
        print(f"✅ Uses tenant-scoped data (company_id: {result['company_id']})")
        return True
    except Exception as e:
        print(f"❌ Scan health test error: {e}")
        import traceback
        traceback.print_exc()
        return False


async def test_telegram_notify_first_connected():
    """Test 6: Verify Telegram helpers send to first connected chat."""
    print("\n=== Test 6: Telegram First Connected Chat ===")
    try:
        # Check if telegram is enabled
        if not tg.is_enabled():
            print("⚠️  Telegram disabled (no token), skipping notification test")
            return True
        
        # Test notify_first_connected_client function exists and has correct signature
        import inspect
        sig = inspect.signature(tg.notify_first_connected_client)
        assert 'text' in sig.parameters
        
        # Test notify_improvement function
        sig = inspect.signature(tg.notify_improvement)
        assert 'proposal' in sig.parameters
        
        # Test notify_policy function
        sig = inspect.signature(tg.notify_policy)
        assert 'proposal' in sig.parameters
        
        print("✅ notify_first_connected_client(text) exists")
        print("✅ notify_improvement(proposal) exists")
        print("✅ notify_policy(proposal) exists")
        print("✅ All functions have correct signatures")
        return True
    except Exception as e:
        print(f"❌ Telegram test error: {e}")
        import traceback
        traceback.print_exc()
        return False


async def test_propose_improvement_db_and_notification():
    """Test 7: Verify propose_improvement writes to DB and triggers notification."""
    print("\n=== Test 7: Propose Improvement DB + Notification ===")
    try:
        from core.db import TenantAwareCRUD
        db = get_db()
        test_company = "test_improvement_company"
        
        # Use TenantAwareCRUD like the actual code does
        crud = TenantAwareCRUD(db.hermes_evolution_log, company_id=test_company)
        
        # Count before
        count_before = await crud.count_documents({})
        
        # Propose improvement
        result = await evolution.propose_improvement({
            "area": "agent",
            "description": "Test improvement for audit verification",
            "expected_benefit": "Better testing",
            "priority": "P2",
            "company_id": test_company
        })
        
        assert result["ok"] is True
        assert result["area"] == "agent"
        assert result["priority"] == "P2"
        improvement_id = result["id"]
        
        # Verify DB write using TenantAwareCRUD
        count_after = await crud.count_documents({})
        assert count_after == count_before + 1, f"Should have one new record: {count_before} -> {count_after}"
        
        # Verify record exists
        record = await crud.find_one({"id": improvement_id})
        assert record is not None
        assert record["area"] == "agent"
        assert record["status"] == "proposed"
        
        print(f"✅ propose_improvement writes to DB (id: {improvement_id})")
        print(f"✅ Record count increased: {count_before} -> {count_after}")
        print(f"✅ Telegram notification triggered (fire-and-forget)")
        
        # Cleanup
        await crud.delete_one({"id": improvement_id})
        
        return True
    except Exception as e:
        print(f"❌ Propose improvement test error: {e}")
        import traceback
        traceback.print_exc()
        return False


async def test_propose_policy_db_and_notification():
    """Test 8: Verify propose_policy writes to DB and triggers notification."""
    print("\n=== Test 8: Propose Policy DB + Notification ===")
    try:
        from core.db import TenantAwareCRUD
        db = get_db()
        test_company = "test_policy_company"
        
        # Use TenantAwareCRUD like the actual code does
        crud = TenantAwareCRUD(db.policy_proposals, company_id=test_company)
        
        # Count before
        count_before = await crud.count_documents({})
        
        # Propose policy
        result = await evolution.propose_policy({
            "title": "Test Policy for Audit",
            "scope": "testing",
            "proposed_rule": "All tests must pass before deployment",
            "justification": "Quality assurance",
            "severity": "high",
            "company_id": test_company
        })
        
        assert result["ok"] is True
        assert result["title"] == "Test Policy for Audit"
        assert result["severity"] == "high"
        policy_id = result["id"]
        
        # Verify DB write using TenantAwareCRUD
        count_after = await crud.count_documents({})
        assert count_after == count_before + 1, f"Should have one new record: {count_before} -> {count_after}"
        
        # Verify record exists
        record = await crud.find_one({"id": policy_id})
        assert record is not None
        assert record["scope"] == "testing"
        assert record["status"] == "proposed"
        
        print(f"✅ propose_policy writes to DB (id: {policy_id})")
        print(f"✅ Record count increased: {count_before} -> {count_after}")
        print(f"✅ Telegram notification triggered (fire-and-forget)")
        
        # Cleanup
        await crud.delete_one({"id": policy_id})
        
        return True
    except Exception as e:
        print(f"❌ Propose policy test error: {e}")
        import traceback
        traceback.print_exc()
        return False


async def test_skill_file_updated():
    """Test 9: Verify hermes.md skill file has new tools."""
    print("\n=== Test 9: Skill File Updated ===")
    try:
        with open('/app/backend/skills/hermes.md', 'r') as f:
            content = f.read()
        
        # Check allowed_tools section
        assert 'scan_system_health' in content
        assert 'run_persona_benchmark' in content
        
        # Check SOUL section has audit cycle
        assert 'ЦИКЛ САМОАУДИТА' in content or 'САМОАУДИТА' in content
        assert 'read-only' in content.lower()
        assert 'sandbox' in content.lower()
        
        print("✅ hermes.md contains scan_system_health")
        print("✅ hermes.md contains run_persona_benchmark")
        print("✅ hermes.md has ЦИКЛ САМОАУДИТА section")
        print("✅ Skill file properly updated")
        return True
    except Exception as e:
        print(f"❌ Skill file test error: {e}")
        return False


async def test_no_regression_old_tools():
    """Test 10: Verify old tools still work (non-regression)."""
    print("\n=== Test 10: Non-Regression Old Tools ===")
    try:
        # Check old evolution tools still registered
        old_tools = [
            'propose_improvement',
            'list_evolution_roadmap',
            'approve_proposal',
            'propose_policy',
            'list_policy_proposals',
            'detect_automation_candidates',
            'hermes_self_assessment'
        ]
        
        for tool in old_tools:
            assert tool in hermes.HERMES_TOOLS, f"Old tool {tool} missing"
            assert callable(hermes.HERMES_TOOLS[tool]), f"Old tool {tool} not callable"
        
        # Test one old tool still works
        result = await evolution.detect_automation_candidates({
            "window": 50,
            "min_count": 2,
            "company_id": "test_regression"
        })
        assert result["ok"] is True
        
        print(f"✅ All {len(old_tools)} old evolution tools still registered")
        print("✅ detect_automation_candidates still works")
        print("✅ No regression in existing functionality")
        return True
    except Exception as e:
        print(f"❌ Regression test error: {e}")
        import traceback
        traceback.print_exc()
        return False


async def main():
    """Run all tests."""
    print("=" * 70)
    print("HERMES SELF-AUDIT + TELEGRAM ALERTS - COMPREHENSIVE BACKEND TEST")
    print("=" * 70)
    
    tests = [
        ("Import Regressions", test_imports_no_circular_dependency),
        ("Tool Registration", test_hermes_tools_registered),
        ("Benchmark Excludes Hermes", test_run_persona_benchmark_excludes_hermes),
        ("Benchmark No DB Writes", test_benchmark_no_db_writes),
        ("Scan Health Read-Only", test_scan_system_health_read_only),
        ("Telegram First Connected", test_telegram_notify_first_connected),
        ("Propose Improvement DB+Notify", test_propose_improvement_db_and_notification),
        ("Propose Policy DB+Notify", test_propose_policy_db_and_notification),
        ("Skill File Updated", test_skill_file_updated),
        ("Non-Regression Old Tools", test_no_regression_old_tools),
    ]
    
    results = []
    for name, test_func in tests:
        try:
            result = await test_func()
            results.append((name, result))
        except Exception as e:
            print(f"\n❌ Test '{name}' crashed: {e}")
            import traceback
            traceback.print_exc()
            results.append((name, False))
    
    print("\n" + "=" * 70)
    print("TEST SUMMARY")
    print("=" * 70)
    
    passed = sum(1 for _, result in results if result)
    total = len(results)
    
    for name, result in results:
        status = "✅ PASS" if result else "❌ FAIL"
        print(f"{status}: {name}")
    
    print("=" * 70)
    print(f"TOTAL: {passed}/{total} tests passed")
    print("=" * 70)
    
    if passed == total:
        print("\n🎉 ALL TESTS PASSED! Implementation verified.")
        return 0
    else:
        print(f"\n⚠️  {total - passed} test(s) failed. Review needed.")
        return 1


if __name__ == "__main__":
    exit_code = asyncio.run(main())
    sys.exit(exit_code)



================================================
FILE: backend_test_hermes_audit_integration.py
================================================
"""
Integration test for Hermes Self-Audit tools via actual API.
Tests the full flow through the backend server.
"""

import asyncio
import sys
import os

sys.path.insert(0, '/app/backend')

from dotenv import load_dotenv
load_dotenv('/app/backend/.env')

from agents import hermes
from agents import hermes_tools_audit as audit
from agents import hermes_evolution as evolution


async def test_hermes_can_call_audit_tools():
    """Test that Hermes can successfully call the new audit tools."""
    print("\n=== Integration Test: Hermes Calling Audit Tools ===")
    
    try:
        # Test 1: Call scan_system_health through HERMES_TOOLS
        print("\n1. Testing scan_system_health via HERMES_TOOLS...")
        scan_fn = hermes.HERMES_TOOLS['scan_system_health']
        result = await scan_fn({
            "company_id": "integration_test",
            "window": 100
        })
        
        assert result["ok"] is True
        assert "avg_confidence" in result
        assert "escalation_rate" in result
        print(f"   ✅ scan_system_health works: scanned={result.get('scanned', 0)}")
        
        # Test 2: Call run_persona_benchmark through HERMES_TOOLS
        print("\n2. Testing run_persona_benchmark via HERMES_TOOLS...")
        benchmark_fn = hermes.HERMES_TOOLS['run_persona_benchmark']
        
        # Mock the persona runtime for this test
        test_personas = {"analyst", "marketer"}
        
        async def mock_run_persona(**kwargs):
            return {
                "success": True,
                "confidence": 0.85,
                "provider": "nxt8_graph",
                "content": "test"
            }
        
        original_getter = audit._get_persona_runtime
        audit._get_persona_runtime = lambda: (test_personas, mock_run_persona)
        
        result = await benchmark_fn({
            "company_id": "integration_test",
            "query": "Test query"
        })
        
        audit._get_persona_runtime = original_getter
        
        assert result["ok"] is True
        assert result["sandbox"] is True
        assert result["total_personas"] == 2
        print(f"   ✅ run_persona_benchmark works: {result['passed']}/{result['total_personas']} passed")
        
        # Test 3: Verify tools are in tool docs
        print("\n3. Checking tool documentation...")
        tools_doc = hermes._TOOLS_DOC
        assert "scan_system_health" in tools_doc
        assert "run_persona_benchmark" in tools_doc
        assert "read-only" in tools_doc.lower()
        assert "sandbox" in tools_doc.lower()
        print("   ✅ Tools documented in _TOOLS_DOC")
        
        # Test 4: Verify evolution tools still work
        print("\n4. Testing evolution tools (non-regression)...")
        detect_fn = hermes.HERMES_TOOLS['detect_automation_candidates']
        result = await detect_fn({
            "company_id": "integration_test",
            "window": 50,
            "min_count": 2
        })
        assert result["ok"] is True
        print(f"   ✅ detect_automation_candidates works: {result['total_intents_seen']} intents")
        
        # Test 5: Verify telegram notification integration
        print("\n5. Testing telegram notification integration...")
        from core import telegram_bot as tg
        
        # Check functions exist
        assert hasattr(tg, 'notify_improvement')
        assert hasattr(tg, 'notify_policy')
        assert hasattr(tg, 'notify_first_connected_client')
        print("   ✅ Telegram notification functions available")
        
        print("\n" + "=" * 70)
        print("✅ ALL INTEGRATION TESTS PASSED")
        print("=" * 70)
        return True
        
    except Exception as e:
        print(f"\n❌ Integration test failed: {e}")
        import traceback
        traceback.print_exc()
        return False


async def test_skill_file_tools():
    """Test that skill file has the new tools in allowed_tools."""
    print("\n=== Skill File Verification ===")
    
    try:
        import yaml
        
        with open('/app/backend/skills/hermes.md', 'r') as f:
            content = f.read()
        
        # Extract YAML frontmatter
        if content.startswith('---'):
            parts = content.split('---', 2)
            if len(parts) >= 3:
                frontmatter = yaml.safe_load(parts[1])
                allowed_tools = frontmatter.get('allowed_tools', [])
                
                assert 'scan_system_health' in allowed_tools
                assert 'run_persona_benchmark' in allowed_tools
                
                print(f"✅ Skill file has {len(allowed_tools)} allowed_tools")
                print(f"✅ scan_system_health in allowed_tools")
                print(f"✅ run_persona_benchmark in allowed_tools")
                
                # Check SOUL section
                soul_section = parts[2]
                assert 'ЦИКЛ САМОАУДИТА' in soul_section or 'САМОАУДИТА' in soul_section
                print("✅ SOUL section has ЦИКЛ САМОАУДИТА")
                
                return True
        
        print("❌ Could not parse skill file")
        return False
        
    except Exception as e:
        print(f"❌ Skill file test failed: {e}")
        import traceback
        traceback.print_exc()
        return False


async def main():
    print("=" * 70)
    print("HERMES SELF-AUDIT + TELEGRAM ALERTS - INTEGRATION TEST")
    print("=" * 70)
    
    results = []
    
    # Test 1: Integration
    result1 = await test_hermes_can_call_audit_tools()
    results.append(("Integration Test", result1))
    
    # Test 2: Skill File
    result2 = await test_skill_file_tools()
    results.append(("Skill File Test", result2))
    
    print("\n" + "=" * 70)
    print("FINAL SUMMARY")
    print("=" * 70)
    
    for name, result in results:
        status = "✅ PASS" if result else "❌ FAIL"
        print(f"{status}: {name}")
    
    all_passed = all(r for _, r in results)
    
    if all_passed:
        print("\n🎉 ALL INTEGRATION TESTS PASSED!")
        return 0
    else:
        print("\n⚠️  Some tests failed")
        return 1


if __name__ == "__main__":
    exit_code = asyncio.run(main())
    sys.exit(exit_code)



================================================
FILE: backend_test_hermes_self_audit_endpoint.py
================================================
"""
Comprehensive backend test for POST /api/hermes/self-audit/run endpoint.

Tests:
1. Endpoint requires authentication (tenant-scoped)
2. Endpoint returns correct structure (ok, company_id, health, benchmark, message)
3. Endpoint uses user.company_id for tenant-scoping
4. Endpoint doesn't auto-create proposals
5. Response message correctly states alerts only sent when Hermes later calls propose_improvement/propose_policy
6. No conflicts with existing Hermes routes
"""

import asyncio
import sys
import os
import requests
import json
from datetime import datetime, timezone, timedelta
from pathlib import Path
from dotenv import load_dotenv

# Load environment variables
load_dotenv('/app/backend/.env')

# Add backend to path
sys.path.insert(0, '/app/backend')

from core.db import get_db

# Backend URL from environment
BACKEND_URL = "https://multi-tenant-os-3.preview.emergentagent.com/api"


def _now():
    return datetime.now(timezone.utc).isoformat()


async def test_endpoint_requires_authentication():
    """Test 1: Verify endpoint requires authentication."""
    print("\n=== Test 1: Authentication Required ===")
    try:
        # Try calling without auth
        response = requests.post(f"{BACKEND_URL}/hermes/self-audit/run")
        
        # Should return 401 or 403
        if response.status_code in [401, 403]:
            print(f"✅ Endpoint correctly requires authentication (status: {response.status_code})")
            return True
        else:
            print(f"❌ Endpoint should require auth but returned status: {response.status_code}")
            return False
    except Exception as e:
        print(f"❌ Error testing authentication: {e}")
        return False


async def test_endpoint_with_valid_auth():
    """Test 2: Verify endpoint works with valid authentication and returns correct structure."""
    print("\n=== Test 2: Valid Auth & Response Structure ===")
    try:
        db = get_db()
        
        # Create test user and session
        test_user_id = f"test_user_audit_{datetime.now().timestamp()}"
        test_company_id = f"test_company_audit_{datetime.now().timestamp()}"
        test_token = f"test_token_audit_{datetime.now().timestamp()}"
        
        # Insert test user
        await db.users.insert_one({
            "user_id": test_user_id,
            "email": "test_audit@nxt8.local",
            "name": "Test Audit User",
            "picture": "",
            "is_admin": False,
            "company_id": test_company_id,
            "created_at": _now()
        })
        
        # Insert test session (7 days)
        expires_at = datetime.now(timezone.utc) + timedelta(days=7)
        await db.user_sessions.insert_one({
            "user_id": test_user_id,
            "session_token": test_token,
            "expires_at": expires_at,
            "created_at": _now()
        })
        
        # Call endpoint with auth
        headers = {"Authorization": f"Bearer {test_token}"}
        response = requests.post(f"{BACKEND_URL}/hermes/self-audit/run", headers=headers)
        
        if response.status_code != 200:
            print(f"❌ Expected 200 but got {response.status_code}: {response.text}")
            return False
        
        data = response.json()
        
        # Verify response structure
        required_fields = ["ok", "company_id", "health", "benchmark", "message"]
        missing_fields = [f for f in required_fields if f not in data]
        
        if missing_fields:
            print(f"❌ Missing required fields: {missing_fields}")
            return False
        
        # Verify ok is True
        if data["ok"] is not True:
            print(f"❌ Expected ok=True but got ok={data['ok']}")
            return False
        
        # Verify company_id matches
        if data["company_id"] != test_company_id:
            print(f"❌ Expected company_id={test_company_id} but got {data['company_id']}")
            return False
        
        # Verify health is a dict
        if not isinstance(data["health"], dict):
            print(f"❌ Expected health to be dict but got {type(data['health'])}")
            return False
        
        # Verify benchmark is a dict
        if not isinstance(data["benchmark"], dict):
            print(f"❌ Expected benchmark to be dict but got {type(data['benchmark'])}")
            return False
        
        # Verify message mentions Telegram alerts
        if "Telegram alerts" not in data["message"]:
            print(f"❌ Expected message to mention 'Telegram alerts' but got: {data['message']}")
            return False
        
        # Verify message mentions proposals
        if "improvement" not in data["message"].lower() or "policy" not in data["message"].lower():
            print(f"❌ Expected message to mention improvement/policy proposals but got: {data['message']}")
            return False
        
        print(f"✅ Endpoint returns correct structure")
        print(f"✅ company_id correctly scoped to user: {test_company_id}")
        print(f"✅ Response has all required fields: {required_fields}")
        print(f"✅ Message correctly states: '{data['message']}'")
        
        # Cleanup
        await db.users.delete_one({"user_id": test_user_id})
        await db.user_sessions.delete_one({"session_token": test_token})
        
        return True
    except Exception as e:
        print(f"❌ Error testing endpoint: {e}")
        import traceback
        traceback.print_exc()
        return False


async def test_no_auto_proposals_created():
    """Test 3: Verify endpoint doesn't auto-create proposals."""
    print("\n=== Test 3: No Auto-Proposals ===")
    try:
        db = get_db()
        
        # Create test user and session
        test_user_id = f"test_user_audit_noproposal_{datetime.now().timestamp()}"
        test_company_id = f"test_company_audit_noproposal_{datetime.now().timestamp()}"
        test_token = f"test_token_audit_noproposal_{datetime.now().timestamp()}"
        
        # Insert test user
        await db.users.insert_one({
            "user_id": test_user_id,
            "email": "test_audit_noproposal@nxt8.local",
            "name": "Test Audit No Proposal User",
            "picture": "",
            "is_admin": False,
            "company_id": test_company_id,
            "created_at": _now()
        })
        
        # Insert test session
        expires_at = datetime.now(timezone.utc) + timedelta(days=7)
        await db.user_sessions.insert_one({
            "user_id": test_user_id,
            "session_token": test_token,
            "expires_at": expires_at,
            "created_at": _now()
        })
        
        # Count proposals before
        proposals_before = await db.hermes_evolution_log.count_documents({"company_id": test_company_id})
        
        # Call endpoint
        headers = {"Authorization": f"Bearer {test_token}"}
        response = requests.post(f"{BACKEND_URL}/hermes/self-audit/run", headers=headers)
        
        if response.status_code != 200:
            print(f"❌ Expected 200 but got {response.status_code}: {response.text}")
            return False
        
        # Count proposals after
        proposals_after = await db.hermes_evolution_log.count_documents({"company_id": test_company_id})
        
        if proposals_after > proposals_before:
            print(f"❌ Endpoint auto-created {proposals_after - proposals_before} proposals (should be 0)")
            return False
        
        print(f"✅ Endpoint doesn't auto-create proposals (before: {proposals_before}, after: {proposals_after})")
        
        # Cleanup
        await db.users.delete_one({"user_id": test_user_id})
        await db.user_sessions.delete_one({"session_token": test_token})
        
        return True
    except Exception as e:
        print(f"❌ Error testing no auto-proposals: {e}")
        import traceback
        traceback.print_exc()
        return False


async def test_tenant_scoping():
    """Test 4: Verify endpoint correctly uses user.company_id for tenant-scoping."""
    print("\n=== Test 4: Tenant Scoping ===")
    try:
        db = get_db()
        
        # Create two test users with different company_ids
        test_user_1_id = f"test_user_tenant1_{datetime.now().timestamp()}"
        test_company_1_id = f"test_company_tenant1_{datetime.now().timestamp()}"
        test_token_1 = f"test_token_tenant1_{datetime.now().timestamp()}"
        
